代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
301456,N盘古,50.48,32.98,12.52,236638,1248740588.24,26.42,58.88,48.85,51.0,37.96,-,68.41,64.5,3.74
300606,金太阳,23.75,11.19,2.39,280903,652427038.3,21.54,25.6,21.0,21.0,21.36,3.12,23.89,2053.62,5.55
873576,天力复合,18.9,20.08,3.16,70314,124887466.93,24.65,19.68,15.8,15.8,15.74,1.9,23.58,41.98,4.65
002368,太极股份,41.5,6.88,2.67,177163,722868783.25,9.37,42.15,38.51,38.56,38.83,1.73,2.86,235.68,5.91
301107,瑜欣电子,37.42,11.04,3.72,75718,275559272.9,17.83,39.33,33.32,33.6,33.7,1.67,35.12,42.92,3.12
832225,利通科技,12.21,20.06,2.04,48427,59360491.93,14.45,12.97,11.5,11.78,10.17,5.13,8.4,12.39,2.67
688200,华峰测控,163.99,6.82,10.47,32012,522649945.0,4.23,166.66,160.16,161.2,153.52,2.86,2.37,74.3,7.11
300731,科创新源,21.75,10.91,2.14,93631,193783571.6,12.65,21.75,19.27,19.58,19.61,4.33,7.79,-122.75,4.52
301379,天山电子,36.11,20.01,6.02,135300,453816275.35,20.6,36.11,29.91,30.5,30.09,5.44,53.39,34.7,3.01
300212,易华录,31.82,6.81,2.03,305300,957558100.23,10.94,32.8,29.54,29.7,29.79,1.47,4.76,-102.14,5.48
301106,骏成科技,41.22,10.66,3.97,42689,172679891.36,14.31,42.66,37.33,37.33,37.25,7.54,20.48,64.58,2.84
301132,满坤科技,39.35,20.01,6.56,191666,711743506.35,20.4,39.35,32.66,32.79,32.79,2.67,51.98,59.72,3.6
300229,拓尔思,24.93,6.81,1.59,805337,1990000078.07,8.78,25.4,23.35,23.53,23.34,1.87,10.13,164.17,5.93
301213,观想科技,45.8,10.26,4.26,66465,298729601.85,13.53,47.12,41.5,41.8,41.54,5.09,23.11,641.5,4.56
688292,浩瀚深度,33.96,20.0,5.66,100231,325392930.0,19.36,33.96,28.48,28.75,28.3,5.05,27.74,-774.47,5.5
833943,优机股份,7.55,6.79,0.48,10513,7738389.77,7.21,7.6,7.09,7.1,7.07,2.97,2.55,13.36,1.55
600050,中国联通,5.12,10.11,0.47,7637567,3804470525.0,9.89,5.12,4.66,4.66,4.65,5.23,2.47,17.97,1.05
301323,新莱福,55.76,19.99,9.29,153649,804692745.85,21.84,55.76,45.61,46.02,46.47,2.64,65.7,51.74,3.11
688333,铂力特,126.01,6.79,8.01,61823,779407404.0,8.34,130.5,120.66,121.0,118.0,3.15,3.87,-176.76,13.17
000609,中迪投资,5.13,10.09,0.47,210998,104163646.52,12.45,5.13,4.55,4.59,4.66,2.02,7.22,-14.97,2.81
688590,新致软件,25.69,19.99,4.28,164054,397001707.0,18.96,25.69,21.63,21.63,21.41,1.61,10.19,210.8,5.63
300805,电声股份,8.86,6.75,0.56,150792,132735535.0,10.12,9.12,8.28,8.3,8.3,4.49,5.51,194.53,2.51
600707,彩虹股份,6.67,10.07,0.61,1210395,796889063.0,4.62,6.67,6.39,6.5,6.06,1.19,3.37,-13.0,1.25
301218,华是科技,33.74,19.99,5.62,251942,772205289.73,16.5,33.74,29.1,29.29,28.12,5.65,44.96,-439.58,4.27
301339,通行宝,26.14,6.74,1.65,52884,136853848.73,7.72,26.6,24.71,24.85,24.49,3.03,8.81,64.75,4.38
002355,兴民智通,5.91,10.06,0.54,925825,529397830.25,13.22,5.91,5.2,5.42,5.37,1.09,14.98,361.38,2.63
300659,中孚信息,24.08,19.98,4.01,198454,468403406.72,18.34,24.08,20.4,20.42,20.07,10.08,12.9,-11.82,5.09
300545,联得装备,29.05,6.72,1.83,130888,366902227.0,8.49,29.07,26.76,27.22,27.22,2.94,11.69,31.4,3.44
