代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
603400,C华之杰,78.81,57.84,28.88,170779,990280271.0,98.84,97.0,47.65,48.0,49.93,1.21,87.14,44.46,6.44
839790,联迪信息,64.84,29.99,14.96,177828,1007007964.26,31.03,64.84,49.36,49.36,49.88,2.71,32.72,156.11,15.72
430090,同辉信息,10.73,29.9,2.47,791634,803337281.05,31.6,10.73,8.12,8.16,8.26,2.66,58.49,-89.5,21.54
839680,*ST广道,3.48,29.85,0.8,147159,44040691.17,32.84,3.48,2.6,2.69,2.68,1.43,31.38,-9.57,3.56
832885,星辰科技,24.22,25.62,4.94,343767,771839873.49,31.69,25.06,18.95,18.99,19.28,3.4,39.05,159.77,10.85
835305,*ST云创,11.01,25.4,2.23,159275,162347676.06,28.59,11.26,8.75,8.84,8.78,3.21,19.64,-48.01,2.33
300591,万里马,8.33,20.03,1.39,1335682,1022664602.66,19.6,8.33,6.97,7.05,6.94,2.66,38.09,-65.39,11.23
300600,国瑞科技,11.27,20.02,1.88,380474,418124727.67,20.77,11.27,9.32,9.37,9.39,2.14,15.45,-181.8,3.32
300368,汇金股份,13.55,20.02,2.26,1508130,1965169209.59,21.7,13.55,11.1,11.1,11.29,1.85,28.51,-127.48,52.14
300399,天利科技,35.62,20.01,5.94,550932,1882972468.18,14.82,35.62,31.22,31.22,29.68,2.85,27.88,147.47,13.55
301312,智立方,40.36,20.01,6.73,166903,629374954.24,18.38,40.36,34.18,35.23,33.63,7.33,46.18,49.46,4.16
688591,泰凌微,48.16,20.01,8.03,283284,1346182168.0,7.0,48.16,45.35,46.0,40.13,2.96,17.06,81.16,4.93
301357,北方长龙,64.62,20.0,10.77,185627,1106007828.45,22.04,64.62,52.75,52.76,53.85,1.19,77.99,-303.32,5.49
300803,指南针,78.72,20.0,13.12,1008129,7345252152.67,21.22,78.72,64.8,65.62,65.6,3.86,17.05,84.96,20.98
300046,台基股份,41.88,20.0,6.98,657859,2516587459.48,19.66,41.88,35.02,35.02,34.9,2.06,27.81,144.94,8.97
300801,泰和科技,31.16,19.98,5.19,619093,1701329168.73,23.14,31.16,25.15,27.35,25.97,2.64,45.23,59.82,2.8
300649,杭州园林,15.07,19.98,2.51,204859,284684603.32,19.98,15.07,12.56,12.6,12.56,1.88,19.31,-56.19,4.12
300960,通业科技,24.5,19.98,4.08,110048,260586343.89,19.49,24.5,20.52,20.52,20.42,4.49,8.45,-318.01,6.17
300169,天晟新材,9.91,19.98,1.65,1018953,989213966.83,17.07,9.91,8.5,8.55,8.26,2.7,33.77,-40.35,98.92
688318,财富趋势,124.01,17.84,18.77,154298,1779666600.0,19.67,125.47,104.77,104.8,105.24,4.3,6.02,170.78,8.9
301678,C新恒汇,56.36,16.18,7.85,343730,1803400872.4,53.58,71.88,45.89,46.0,48.51,1.08,75.52,65.77,6.91
300085,银之杰,46.89,15.92,6.44,1476762,6515585308.81,20.99,48.53,40.04,40.45,40.45,2.68,23.26,-323.32,63.82
832171,志晟信息,37.89,15.06,4.96,212848,761866738.71,23.69,40.8,33.0,33.3,32.93,2.74,31.59,-196.57,18.14
300033,同花顺,289.77,14.49,36.68,343297,9389441194.21,18.45,299.2,252.5,253.1,253.09,4.84,12.46,323.48,24.04
300130,新国都,38.0,14.42,4.79,1601638,5790434614.11,24.57,39.85,31.69,31.73,33.21,1.87,36.88,34.45,4.94
