代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
600280,中央商场,3.14,10.18,0.29,690513,209309939.0,8.07,3.14,2.91,2.97,2.85,3.88,6.12,-30.44,3.97
603220,中贝通信,16.48,5.84,0.91,299461,494511852.0,9.76,17.13,15.61,15.78,15.57,2.1,8.97,60.63,3.2
002211,宏达新材,4.14,10.11,0.38,449489,178768260.0,12.77,4.14,3.66,3.71,3.76,2.19,10.4,-129.38,20.08
301223,中荣股份,20.17,5.82,1.11,83915,168274163.18,8.87,20.89,19.2,19.34,19.06,10.44,17.37,19.17,1.44
002474,榕基软件,8.86,10.06,0.81,927644,805460690.28,4.6,8.86,8.49,8.7,8.05,8.07,18.41,-51.42,3.45
301259,艾布鲁,14.55,5.82,0.8,57324,82154706.5,7.78,14.73,13.66,13.81,13.75,6.17,7.7,53.48,2.5
000980,众泰汽车,3.61,10.06,0.33,4579424,1538403106.77,15.24,3.61,3.11,3.21,3.28,0.94,10.68,-24.25,8.09
300337,银邦股份,7.13,5.79,0.39,508203,362386996.42,6.68,7.31,6.86,6.9,6.74,4.49,7.16,118.48,3.46
002535,林州重机,5.69,10.06,0.52,1195438,645062891.78,17.21,5.69,4.8,4.8,5.17,0.9,20.94,43.92,10.43
600988,赤峰黄金,14.83,5.78,0.81,831802,1219767834.0,6.49,14.94,14.03,14.06,14.02,2.4,5.0,81.97,4.74
002191,劲嘉股份,6.9,10.05,0.63,508080,337448727.85,10.85,6.9,6.22,6.25,6.27,4.03,3.55,15.88,1.35
688246,嘉和美康,38.27,5.78,2.09,16396,62499446.0,9.37,39.16,35.77,35.77,36.18,2.04,1.63,-58.21,2.94
002036,联创电子,11.86,7.43,0.82,1277401,1505510216.35,11.14,12.14,10.91,11.04,11.04,1.21,12.16,-17.86,3.55
603496,恒为科技,22.63,10.01,2.06,436622,960336531.0,12.15,22.63,20.13,20.34,20.57,1.69,13.64,103.38,5.64
000988,华工科技,45.3,5.74,2.46,1255422,5631107428.35,11.67,46.39,41.39,41.8,42.84,1.11,12.49,36.96,5.39
002222,福晶科技,29.61,7.28,2.01,524514,1528797707.33,6.7,29.75,27.9,28.0,27.6,1.95,12.32,59.84,9.53
000550,江铃汽车,15.72,10.01,1.43,101242,157976978.76,4.9,15.72,15.02,15.2,14.29,1.79,1.95,18.56,1.5
300290,荣科科技,5.02,5.68,0.27,275476,134974752.23,6.32,5.05,4.75,4.85,4.75,3.23,4.31,-164.54,3.99
300782,卓胜微,122.22,7.22,8.23,112142,1359948139.02,6.4,123.8,116.5,116.5,113.99,1.81,2.66,140.01,7.5
001373,翔腾新材,49.26,10.0,4.48,54846,265862233.03,6.61,49.26,46.3,48.99,44.78,2.59,31.94,83.66,3.86
001256,炜冈科技,20.32,5.67,1.09,87514,174152122.13,7.28,20.32,18.92,19.25,19.23,4.87,24.55,38.85,2.77
300541,先进数通,14.07,7.16,0.94,325241,451086473.59,4.87,14.11,13.47,13.69,13.13,3.99,12.76,141.91,3.51
603160,汇顶科技,53.67,10.0,4.88,176249,941115236.0,5.47,53.67,51.0,51.28,48.79,6.06,3.85,-44.26,3.21
300140,中环装备,10.03,5.58,0.53,353559,350279834.5,9.37,10.35,9.46,9.63,9.5,2.49,8.35,-61502.31,2.29
603578,三星新材,15.3,7.14,1.02,143183,220260574.0,5.67,15.71,14.9,15.28,14.28,7.96,7.94,16.85,2.84
605196,华通线缆,7.81,10.0,0.71,473751,368229199.0,2.25,7.81,7.65,7.81,7.1,11.08,14.63,24.57,1.59
600312,平高电气,12.9,5.56,0.68,381381,484257020.0,6.3,13.0,12.23,12.31,12.22,1.74,2.81,29.07,1.85
688333,铂力特,135.0,7.13,8.99,80058,1059828276.0,7.17,137.0,127.96,129.0,126.01,2.8,5.01,-189.37,14.11
