代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
002036,联创电子,11.86,7.43,0.82,1277401,1505510216.35,11.14,12.14,10.91,11.04,11.04,1.21,12.16,-17.86,3.55
301386,未来电器,37.45,2.52,0.92,195737,730934802.89,10.92,39.1,35.11,36.54,36.53,1.2,58.97,82.03,3.52
002284,亚太股份,11.05,4.44,0.47,818782,895485961.53,13.33,11.64,10.23,10.48,10.58,0.98,11.22,53.35,3.24
002222,福晶科技,29.61,7.28,2.01,524514,1528797707.33,6.7,29.75,27.9,28.0,27.6,1.95,12.32,59.84,9.53
301329,N信音,28.51,35.76,7.51,292639,870561021.99,16.67,32.0,28.5,31.0,21.0,-,71.76,66.93,3.23
688317,之江生物,24.56,2.5,0.6,29226,72352607.0,2.42,25.0,24.42,24.49,23.96,1.55,2.36,198.37,1.2
002840,华统股份,17.99,4.41,0.76,96434,171921038.0,6.09,18.06,17.01,17.2,17.23,1.01,2.08,-26.36,4.4
300782,卓胜微,122.22,7.22,8.23,112142,1359948139.02,6.4,123.8,116.5,116.5,113.99,1.81,2.66,140.01,7.5
833751,N惠同,7.81,34.66,2.01,197777,169684062.83,26.72,9.35,7.8,8.1,5.8,5071.21,46.67,22.79,2.02
300306,远方信息,12.33,2.49,0.3,125016,156292262.0,5.49,12.88,12.22,12.28,12.03,3.27,8.25,52.93,2.29
002795,永和智控,8.59,4.37,0.36,139770,119354101.18,8.14,8.77,8.1,8.12,8.23,2.98,3.84,-60.74,4.31
603220,中贝通信,16.48,5.84,0.91,299461,494511852.0,9.76,17.13,15.61,15.78,15.57,2.1,8.97,60.63,3.2
300541,先进数通,14.07,7.16,0.94,325241,451086473.59,4.87,14.11,13.47,13.69,13.13,3.99,12.76,141.91,3.51
873576,天力复合,24.0,26.98,5.1,73651,156782204.89,33.28,24.2,17.91,19.28,18.9,1.45,24.7,53.31,5.9
688152,麒麟信安,111.9,2.49,2.72,14279,161228166.0,7.35,117.2,109.18,110.3,109.18,1.59,8.1,-1664.52,6.8
300800,力合科技,15.18,4.33,0.63,129900,193661637.26,8.32,15.48,14.27,14.8,14.55,5.21,7.72,79.67,1.79
301223,中荣股份,20.17,5.82,1.11,83915,168274163.18,8.87,20.89,19.2,19.34,19.06,10.44,17.37,19.17,1.44
301196,唯科科技,36.35,4.85,1.68,20345,71790412.44,6.17,36.44,34.3,34.67,34.67,3.92,5.36,34.98,1.56
300444,双杰电气,7.95,6.43,0.48,732241,568608570.05,9.37,8.03,7.33,7.41,7.47,1.74,12.36,20.44,4.2
300645,正元智慧,29.0,2.29,0.65,22752,65806974.0,3.28,29.28,28.35,28.35,28.35,1.63,1.62,-122.57,4.15
603578,三星新材,15.3,7.14,1.02,143183,220260574.0,5.67,15.71,14.9,15.28,14.28,7.96,7.94,16.85,2.84
301503,N智迪,39.07,23.68,7.48,127614,555430512.5,21.97,46.0,39.06,45.0,31.59,-,63.81,79.05,3.34
688281,华秦科技,207.52,2.49,5.04,3400,70138073.0,3.14,208.37,202.01,202.4,202.48,1.08,1.01,81.61,7.48
603191,望变电气,19.82,4.32,0.82,235387,467338333.0,6.16,20.36,19.19,19.28,19.0,3.81,12.81,20.55,2.89
301259,艾布鲁,14.55,5.82,0.8,57324,82154706.5,7.78,14.73,13.66,13.81,13.75,6.17,7.7,53.48,2.5
301179,泽宇智能,35.07,4.84,1.62,122372,427442626.19,6.28,35.7,33.6,33.88,33.45,1.81,20.6,52.61,3.74
