代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
301456,N盘古,50.48,32.98,12.52,236638,1248740588.24,26.42,58.88,48.85,51.0,37.96,-,68.41,64.5,3.74
300606,金太阳,23.75,11.19,2.39,280903,652427038.3,21.54,25.6,21.0,21.0,21.36,3.12,23.89,2053.62,5.55
873576,天力复合,18.9,20.08,3.16,70314,124887466.93,24.65,19.68,15.8,15.8,15.74,1.9,23.58,41.98,4.65
603888,新华网,34.99,7.73,2.51,405533,1391637412.0,7.82,35.3,32.76,32.76,32.48,1.84,7.81,175.86,5.5
301107,瑜欣电子,37.42,11.04,3.72,75718,275559272.9,17.83,39.33,33.32,33.6,33.7,1.67,35.12,42.92,3.12
601138,工业富联,27.26,10.01,2.48,2081319,5474742072.0,7.3,27.26,25.45,25.71,24.78,1.64,1.05,43.28,4.1
832225,利通科技,12.21,20.06,2.04,48427,59360491.93,14.45,12.97,11.5,11.78,10.17,5.13,8.4,12.39,2.67
300394,天孚通信,102.0,7.71,7.3,221287,2222495984.57,9.61,104.2,95.1,98.01,94.7,1.4,6.17,86.09,15.0
300731,科创新源,21.75,10.91,2.14,93631,193783571.6,12.65,21.75,19.27,19.58,19.61,4.33,7.79,-122.75,4.52
603000,人民网,34.08,10.01,3.1,792661,2632076331.0,6.52,34.08,32.06,32.5,30.98,1.08,7.17,342.57,11.01
301379,天山电子,36.11,20.01,6.02,135300,453816275.35,20.6,36.11,29.91,30.5,30.09,5.44,53.39,34.7,3.01
603798,康普顿,11.41,7.64,0.81,282258,319354442.0,10.85,11.66,10.51,10.59,10.6,2.68,10.89,21.47,2.65
301106,骏成科技,41.22,10.66,3.97,42689,172679891.36,14.31,42.66,37.33,37.33,37.25,7.54,20.48,64.58,2.84
605289,罗曼股份,44.97,10.0,4.09,43005,187372121.0,11.59,44.97,40.23,40.99,40.88,1.57,8.5,97.71,3.88
301132,满坤科技,39.35,20.01,6.56,191666,711743506.35,20.4,39.35,32.66,32.79,32.79,2.67,51.98,59.72,3.6
688489,三未信安,61.9,7.63,4.39,35512,218182096.0,10.36,63.49,57.53,57.53,57.51,2.24,14.04,-465.83,3.82
301213,观想科技,45.8,10.26,4.26,66465,298729601.85,13.53,47.12,41.5,41.8,41.54,5.09,23.11,641.5,4.56
603619,中曼石油,20.46,10.0,1.86,291033,584308335.0,9.57,20.46,18.68,18.98,18.6,5.06,7.28,9.63,3.34
688292,浩瀚深度,33.96,20.0,5.66,100231,325392930.0,19.36,33.96,28.48,28.75,28.3,5.05,27.74,-774.47,5.5
688066,航天宏图,67.53,7.62,4.78,52113,344026919.0,9.53,67.98,62.0,62.0,62.75,1.8,2.0,-49.29,7.02
600050,中国联通,5.12,10.11,0.47,7637567,3804470525.0,9.89,5.12,4.66,4.66,4.65,5.23,2.47,17.97,1.05
603496,恒为科技,20.57,10.0,1.87,318064,645627073.0,9.09,20.57,18.87,18.88,18.7,1.46,9.93,93.97,5.12
301323,新莱福,55.76,19.99,9.29,153649,804692745.85,21.84,55.76,45.61,46.02,46.47,2.64,65.7,51.74,3.11
000032,深桑达Ａ,32.49,7.55,2.28,283594,903957666.75,9.43,33.07,30.22,30.5,30.21,1.55,4.4,-163.39,6.06
000609,中迪投资,5.13,10.09,0.47,210998,104163646.52,12.45,5.13,4.55,4.59,4.66,2.02,7.22,-14.97,2.81
001373,翔腾新材,44.78,10.0,4.07,57457,247762020.95,10.51,44.78,40.5,40.8,40.71,4.7,33.46,76.05,3.51
688590,新致软件,25.69,19.99,4.28,164054,397001707.0,18.96,25.69,21.63,21.63,21.41,1.61,10.19,210.8,5.63
300333,兆日科技,6.91,7.47,0.48,279689,190784247.53,8.86,6.98,6.41,6.43,6.43,5.89,8.38,-28.49,3.4
